[[92mInfo[39m ] Imported: /home/brittonr/git/noble/.pi/m2-extraction/run1/llbc/noble_kernel.llbc
[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/acceptance/parts.rs', lines 79:4-91:5
Compiler source: interp/InterpMatchCtxs.ml, line 230

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/acceptance/parts/instantiate.rs', lines 151:4-158:5
Compiler source: interp/InterpMatchCtxs.ml, line 230

[[91mError[39m] Could not match the contexts
Source: 'crates/noble-kernel/src/words.rs', lines 210:55-215:59
Compiler source: interp/InterpJoin.ml, line 1542

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/shapes.rs', lines 221:34-223:44
Compiler source: interp/InterpReduceCollapse.ml, line 1137

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/words.rs', lines 100:33-100:65
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/words.rs', lines 92:33-92:65
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/words.rs', lines 84:33-84:65
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/words/subst.rs', lines 92:26-99:55
Compiler source: interp/InterpReduceCollapse.ml, line 1137

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/contracts.rs', lines 84:28-84:57
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/contracts.rs', lines 79:28-79:56
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/acceptance/nodes.rs', lines 10:18-10:52
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/acceptance/frames.rs', lines 79:26-79:60
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/acceptance/preflight.rs', lines 64:4-71:5
Compiler source: interp/InterpMatchCtxs.ml, line 230

[[91mError[39m] Internal error, please file an issue.
Found an already registered mapping: abs@76 -> borrow@2
Source: 'crates/noble-kernel/src/words/subst.rs', lines 262:4-270:5
Compiler source: interp/InterpMatchCtxs.ml, line 68

[[91mError[39m] end_abs_aux: detected a loop in the chain of ids: abs@0(level:0) -> loan@0 -> SB@0^118 -> abs@88(level:0) -> loan@1 -> SB@1^31 -> abs@25(level:0) -> abs@25(level:1) -> abs@88(level:0)
Source: 'crates/noble-kernel/src/types/size.rs', lines 96:0-135:1
Compiler source: interp/InterpBorrowsCore.ml, line 98

[[91mError[39m] Could not match the contexts
Source: 'crates/noble-kernel/src/words.rs', lines 165:57-170:59
Compiler source: interp/InterpJoin.ml, line 1542

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/types.rs', lines 184:8-201:9
Compiler source: interp/InterpAbs.ml, line 2188

[[91mError[39m] Internal error, please file an issue.
Found an already registered mapping: abs@601 -> borrow@3
Source: 'crates/noble-kernel/src/shapes.rs', lines 140:4-155:5
Compiler source: interp/InterpMatchCtxs.ml, line 68

Uncaught exception:
  
  (Failure
    "Internal error, please file an issue\
   \nSource: 'crates/noble-kernel/src/acceptance/parts/instantiate.rs', lines 151:4-158:5\
   \nCompiler source: interp/InterpMatchCtxs.ml, line 230")
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Aeneas__InterpStatements.eval_switch_raw.(fun) in file "interp/InterpStatements.ml", line 1026, characters 12-40
Called from Aeneas__InterpStatements.eval_switch.(fun) in file "interp/InterpStatements.ml", line 856, characters 10-57
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__InterpStatements.eval_switch_raw.(fun) in file "interp/InterpStatements.ml", lines 1035-1037, characters 14-20
Called from Aeneas__InterpStatements.eval_switch.(fun) in file "interp/InterpStatements.ml", line 856, characters 10-57
Called from Aeneas__InterpStatements.eval_statement.(fun) in file "interp/InterpStatements.ml", line 672, characters 10-44
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", line 681, characters 29-57
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Aeneas__InterpStatements.eval_function_body.(fun) in file "interp/InterpStatements.ml", line 1558, characters 26-52
Called from Aeneas__Interp.evaluate_function_symbolic in file "interp/Interp.ml", line 603, characters 25-64
Called from Aeneas__Translate.translate_function_to_symbolics in file "Translate.ml", line 34, characters 8-71
Called from Aeneas__Translate.translate_function_to_pure_aux in file "Translate.ml", line 131, characters 4-61
Called from Aeneas__Translate.translate_function_to_pure in file "Translate.ml", lines 287-288, characters 6-41
Called from Aeneas__Translate.translate_crate_to_pure.process.(fun) in file "Translate.ml", lines 489-490, characters 16-45
Called from Aeneas__Parallel.run_with_backtrace in file "Parallel.ml", line 14, characters 6-9
Re-raised at Aeneas__Parallel.catch_reraise in file "Parallel.ml", line 17, characters 31-65
Called from Aeneas__Translate.translate_crate_to_pure in file "Translate.ml", line 507, characters 22-62
Called from Aeneas__Translate.translate_crate in file "Translate.ml", line 2187, characters 31-71
Called from Dune__exe__Main in file "Main.ml", lines 760-761, characters 8-37
